ID;Name;Stoffgruppe;CAS_Nr.;Wasserlöslichkeit;Kow
NH4;Ammonium;N-Verbindungen;14798-03-9;1;
NO3;Nitrat;N-Verbindungen;14797-55-8;1;
MYT;Methyltriclosan;Biozide/Transformationsprodukte;01.01.4640;0;
ACN;Acenaphthen;PAK 16;83-32-9;0;
ACY;Acenaphthylen;PAK 16;208-96-8;0;
ANT;Anthracen;PAK 16;120-12-7;0;
BaA;Benzo(a)anthracen;PAK 16;56-55-3;0;
BaP;Benzo(a)pyren;PAK 16;50-32-8;0;
BbF;Benzo(b)fluoranthen;PAK 16;205-99-2;0;
BghiP;Benzo(ghi)perylen;PAK 16;191-24-2;0;
BkF;Benzo(k)fluoranthen;PAK 16;207-08-9;0;
Chr;Chrysen;PAK 16;218-01-9;0;
DahA;Dibenz(ah)anthracen;PAK 16;53-70-3;0;
Fluo;Fluoranthen;PAK 16;206-44-0;0;
FL;Fluoren;PAK 16;86-73-7;0;
IP;Indeno(1,2,3-cd)pyren;PAK 16;193-39-5;0;
NAP;Naphthalin;PAK 16;91-20-3;0;
Phe;Phenanthren;PAK 16;85-01-8;0;
Pyr;Pyren;PAK 16;129-00-0;0;
2ABM;2-Aminobenzimidazol;Biozide/Transformationsprodukte;934-32-7;;
ACF;Aclonifen;Biozid;74070-46-5;0;4,04
ATR;Atrazin;Biozid;1912-24-9;0;
BOX;Bifenox;Biozid;42576-02-3;1;4,48
BFM;Brodifacoum;Biozide/Transformationsprodukte;56073-10-0;0;
CZIM;Carbendazim;Biozide/Transformationsprodukte;10605-21-7;0;
CYT;Cybutryn;Biozid;28159-98-0;0;
DEET;DEET;Biozide/Transformationsprodukte;134-62-3;0;
DLV;Dichlorvos;Biozid;62-73-7;1;1,43
DCPP;Diclosan;Biozide/Transformationsprodukte;3380-30-1;1;
DTL;Difethialon;Biozide/Transformationsprodukte;104653-34-1;0;
DIU;Diuron;Biozid;330-54-1;0;2,78
IZL;Imazalil;Biozide/Transformationsprodukte;35554-44-0;1;
