ProbenID;Parameter;Wert;Einheit;BG;NG
"P_161017_2017018468

";Ammonium;0,33;mg/L;0,05;
"P_161017_2017018468

";Nitrat;33,4;mg/L;0,5;
"P_161017_2017018468

";Methyltriclosan;;µg/L;0,01;
"P_161017_2017018468

";Acenaphthen;0,001;µg/L;0,001;
"P_161017_2017018468

";Acenaphthylen;< BG;µg/L;0,001;
"P_161017_2017018468

";Anthracen;< BG;µg/L;0,001;
"P_161017_2017018468

";Benzo(a)anthracen;< BG;µg/L;0,001;
"P_161017_2017018468

";Benzo(a)pyren;< BG;µg/L;0,0005;
"P_161017_2017018468

";Benzo(b)fluoranthen;< BG;µg/L;0,001;
"P_161017_2017018468

";Benzo(ghi)perylen;< BG;µg/L;0,0005;
"P_161017_2017018468

";Benzo(k)fluoranthen;< BG;µg/L;0,001;
"P_161017_2017018468

";Chrysen;< BG;µg/L;0,001;
"P_161017_2017018468

";Dibenz(ah)anthracen;< BG;µg/L;0,001;
"P_161017_2017018468

";Fluoranthen;< BG;µg/L;0,001;
"P_161017_2017018468

";Fluoren;0,0013;µg/L;0,001;
"P_161017_2017018468

";Indeno(1,2,3-cd)pyren;< BG;µg/L;0,0005;
"P_161017_2017018468

";Naphthalin;0,013;µg/L;0,01;
"P_161017_2017018468

";Phenanthren;0,0022;µg/L;0,001;
"P_161017_2017018468

";Pyren;< BG;µg/L;0,001;
"P_161017_2017018468

";2-Aminobenzimidazol;;µg/L;0,02;
"P_161017_2017018468

";Aclonifen;< BG;µg/L;0,01;
"P_161017_2017018468

";Atrazin;< BG;µg/L;0,01;
"P_161017_2017018468

";Bifenox;< BG;µg/L;0,004;
"P_161017_2017018468

";Brodifacoum;;µg/L;0,01;
"P_161017_2017018468

";Carbendazim;;µg/L;0,01;
"P_161017_2017018468

";Cybutryn;< BG;µg/L;0,005;
"P_161017_2017018468

";DEET;;µg/L;0,01;
"P_161017_2017018468

";Dichlorvos;< BG;µg/L;0,01;
"P_161017_2017018468

";Diclosan;;µg/L;0,01;
"P_161017_2017018468

";Difethialon;;µg/L;0,01;
"P_161017_2017018468

";Diuron;0,037;µg/L;0,01;
"P_161017_2017018468

";Imazalil;;µg/L;0,01;
"P_161017_2017018468

";Imidacloprid;;µg/L;0,01;
"P_161017_2017018468

";Isoproturon;0,1;µg/L;0,01;
"P_161017_2017018468

";Methyldiclosan;;µg/L;0,01;
"P_161017_2017018468

";Permethrinsäure;;µg/L;0,05;
"P_161017_2017018468

";Prallethrin;;µg/L;0,01;
"P_161017_2017018468

";Propiconazol;;µg/L;0,01;
"P_161017_2017018468

";Tebuconazol;;µg/L;0,01;
"P_161017_2017018468

";Terbutryn;0,08;µg/L;0,01;
"P_161017_2017018468

";Thiabendazol;;µg/L;0,01;
"P_161017_2017018468

";Triclosan;;µg/L;0,01;
"P_161017_2017018468

";Cypermethrin, gesamt;< BG;µg/L;0,005;
"P_161017_2017018468

";Dicofol;< BG;µg/L;0,02;
"P_161017_2017018468

";Heptachlor;< BG;µg/L;0,004;
"P_161017_2017018468

";cis-Heptachlorepoxid;< BG;µg/L;0,004;
"P_161017_2017018468

";trans-Heptachlorepoxid;< BG;µg/L;0,004;
"P_161017_2017018468

";Permethrin;;µg/L;0,01;
"P_161017_2017018468

";Quinoxyfen;< BG;µg/L;0,01;
"P_161017_2017018468

";4-tert.-Oktylphenol;< BG;µg/L;0,02;
"P_161017_2017018468

";4-iso-Nonylphenol;< BG;µg/L;0,04;
"P_161017_2017018468

";Blei;0,21;µg/L;0,1;
"P_161017_2017018468

";Cadmium;0,002;µg/L;0,002;
"P_161017_2017018468

";Nickel;8,6;µg/L;1;
"P_161017_2017018468

";Quecksilber;0,002;µg/L;0,001;
"P_161017_2017018468

";Di-(2-ethylhexyl)phthalat;1,4;µg/L;0,1;
"P_161017_2017018468

";Perfluorbutanoat (PFBA);0,001;µg/L;0,001;
"P_161017_2017018468

";Perfluorpentanoat (PFPA);0,001;µg/L;0,001;
"P_161017_2017018468

";Perfluorhexanoat (PFHxA);0,004;µg/L;0,001;
"P_161017_2017018468

";Perfluorheptanoat (PFHpA);< BG;µg/L;0,001;
"P_161017_2017018468

";Perfluoroctanoat (PFOA);0,004;µg/L;0,001;
"P_161017_2017018468

";Perfluornonanoat (PFNA);< BG;µg/L;0,001;
"P_161017_2017018468

";Perfluordecanoat (PFDA);< BG;µg/L;0,001;
"P_161017_2017018468

";Perfluorundecanoat (PFUnA);< BG;µg/L;0,001;
"P_161017_2017018468

";Perfluordodecanoat (PFDoA);< BG;µg/L;0,001;
"P_161017_2017018468

";Perfluorbutansulfonat (PFBS);0,004;µg/L;0,001;
"P_161017_2017018468

";Perfluorpentansulfonat (PFPeS);< BG;µg/L;0,001;
"P_161017_2017018468

";Perfluorhexansulfonat (PFHxS);0,004;µg/L;0,001;
"P_161017_2017018468

";Perfluorheptansulfonat (PFHpS);< BG;µg/L;0,001;
